age,income,years_employed,credit_score
32.156361619599046,64473.43781633603,10.6175515985777,693.1295977376622
24.714957590587304,64378.433036821065,9.315181520642724,659.1078171598663
22.842017014911246,43472.4950489912,2.2093034467866,745.4396531199484
45.03476290877664,74692.82976666524,8.108730162527705,642.7441029108012
37.62749225147139,94506.86235691051,10.178038173085092,663.9598879172088
49.77393664974669,84464.4869127894,9.169604529561614,762.7436205941199
53.39502002822563,53053.38580922979,6.443294097227646,721.9816297061903
40.11513701919191,42675.655080488665,3.4563431144347705,753.735266914222
35.94826859730376,14538.294939338819,8.095859241096178,737.5347975473105
31.218374459606103,37444.87868942847,2.3866800329765123,713.2702450486464
26.444735470914242,27716.922824726193,2.738548830467317,614.3264458964859
42.25707983318722,33699.11260088881,6.6906959079364245,704.0132143562313
24.498278803192896,100608.32623846392,5.283636156530528,730.3405889180435
39.024407533435216,60873.18582303418,10.460118497522824,664.7255706058228
31.382295225558288,40618.29042223076,10.483550652244528,708.8749172035447
24.364402705652825,52480.79134906002,6.904478420582413,746.6871698259797
41.25085201248154,92907.67250953335,13.945058721958112,662.4594996075492
20.228570348875724,58321.8972252042,8.204697526376512,741.953730159607
47.370505418424685,37583.454712775,0.8027534160196916,737.9232398435776
48.043301326604784,39508.70068354266,0.0,629.7465813184874
40.81850439307078,38857.72958717356,5.785593168558155,706.3314467723679
50.79185502981632,74821.33381663,6.892951744699317,656.6800467651572
18.0,44225.762069018645,3.6501961391635214,707.8499805685046
36.087021528134095,72195.2812959216,0.7516716193364372,648.6599795463577
23.74776489620165,68698.76011404039,5.726049861492819,664.0877835481965
38.12539913982579,65797.69974498465,1.4663827998685983,680.0961476148823
20.864826763473474,69400.94820994629,9.953446701014089,627.9373095857729
38.40791408002106,48051.376590276115,8.216144878858097,625.9669064225784
52.52647554550939,26110.413176942187,14.690826494479683,683.6751950153767
40.68409524574819,17754.460639750505,6.181227293938971,741.0742289109512
41.203723939313576,37520.82299754236,5.343056870452489,643.1360039180142
36.730071396522256,41021.67325186657,14.966099556545341,710.5537722989733
38.23990256272145,47779.63130547416,7.547198217698107,643.3674687207664
38.752574781667356,65623.48887367711,11.439183245218981,728.0527543827825
42.75229186850714,43059.96482957904,0.0,688.9581209990813
38.97033300015491,59067.29049391421,7.486369664581212,721.4694684866661
38.72325560060305,52565.11085778173,10.308613641728996,723.3178322248051
43.237531318761825,27344.76787814348,8.692694688625432,563.4213619082911
42.190930460883365,30286.528383700796,9.696925943802356,627.460266014848
34.641752533340444,10000.0,7.251765345959846,673.8499378580821
18.0,33517.25305520192,2.2362384280281407,635.8731909324638
23.9933873576564,68737.33922669712,0.3795338317260235,702.3839050287339
47.004203999102,56476.51766812769,2.3148087354804137,725.2048064702888
26.862272717521222,53945.57247991725,14.350856145180616,642.9755087613177
30.071310521755983,48005.49401374454,2.014774434896131,736.8523662300591
38.398753611927035,53083.310007142856,10.45283240235539,697.4917128633059
46.695381472938834,56921.142782348856,1.137455481605273,756.2957819437164
33.12329009071548,55847.62457392251,15.280921500571422,625.0924210533875
36.48728175920273,70054.93142996677,7.117856446681368,820.5730134845637
18.0,77618.7559251005,10.698268482988572,645.7223817279149
40.7740257751925,52194.32424518802,6.3254797758149435,665.0355255922846
23.750706448978455,67986.98228448314,4.500301327456916,641.1246088893032
18.0,39251.91213401225,2.7228715755987385,701.3471426746664
18.0,31750.67829349447,6.659294522823895,800.0736832105945
31.280854186787103,54158.278967272265,1.4602398647889325,661.8904293290489
43.43936891553356,34340.41548602938,11.183857516114294,716.2007950626781
23.962593022179927,67022.07888040028,4.954330804078929,656.9050887652468
45.904719911385655,21411.52530021432,3.4975627257532262,785.0140209681332
28.715152698632103,73531.20138434117,7.584574337363122,813.1228678710439
24.437550073348042,43495.64319734435,14.621150393158185,663.4688550623501
20.36557998162997,72357.52200130225,11.532458164276957,592.7892512885303
44.61093486120216,35141.75252205436,3.90651301159504,700.5054608814587
30.511223797196152,64044.61498291826,6.824492163135041,577.5502158883569
32.54238499987098,47965.616769566885,3.550696442785209,695.8715144064953
45.790096392361136,61228.58747600129,2.276893819876941,718.912264083259
40.08375325017948,65290.65050748911,5.774555595124318,829.4263921927998
35.34611874185256,85526.0639997288,13.770567625704132,699.8855707320022
18.0,73759.97890106827,18.504691771169952,792.9386893817345
27.346444848796956,76523.47310569171,4.251892964559545,703.1589016452468
30.190833338258592,44569.057605371934,0.34690566174198256,707.6330656780586
29.392458359122543,49948.519240175956,1.0256776298405486,695.5975402490219
35.57410071438158,59113.13281189797,0.0,750.0080631674683
41.03006853426677,67382.35970027506,11.297132768279951,678.0923911894871
44.95490282945318,52150.3515122679,2.6498717022420393,662.5215268071994
18.0,31917.02128826144,8.59133869238227,781.8770527873552
51.36425212341665,71787.93434199822,6.063637139865139,648.1978413622977
30.101477914108496,83142.53051433968,8.199895826508703,721.9196297391438
27.936244978842076,53597.1809652569,3.6655586404669998,613.2840835107482
40.362969691808935,38259.32693552218,4.354292445494924,783.7505915143635
38.29943538657265,89477.87656247723,2.833052773361119,684.0580271460684
18.0,43202.26118604401,6.846130157662079,633.3012035729266
32.79032682213646,42059.04721182546,12.324194735487499,718.5348453340274
50.68206447063832,48515.455001496164,0.0,825.9773770807956
34.71916924895968,84556.72600016546,7.4589165491708185,530.4492429895804
43.03585019378602,41308.3262234429,2.9362162398932328,694.6682363821344
30.883616777837908,63046.30782713232,9.864592123994719,693.7123000046848
30.444721549965696,55754.457933644764,22.604965588158404,684.163022368267
27.059564583011465,51341.78419624585,3.5607182470455117,560.7574099415901
34.01926431467493,47571.47744610721,5.807339270838511,698.3542388769001
37.29387661492459,57601.01504387279,2.383464846919133,728.3474957785312
26.90513681107234,43793.984462037006,0.49925033156692056,648.2288578059316
36.113504293981116,34922.74832764971,6.995484307065828,754.1814150846383
53.16526996140105,74220.55353239812,7.7589655824127135,583.8180036055724
39.60218639435063,77332.65312323213,7.833728675942128,714.2203397758659
28.36826249363235,43055.246713473214,6.006985253801316,611.5752188375975
36.570485674453444,28919.674855441575,7.800980068150194,701.7708947973936
58.826022826840735,22083.97655821972,6.4031343672402325,704.9609978230257
35.97413412957782,64542.39075758941,7.05943803622449,614.2438319901962
34.486571416550305,60247.76873061457,7.1387042611935945,730.890425032658
35.66030697561216,26769.254908476298,7.601577600182897,779.2460062150168
39.14616285026703,32234.720314495728,5.597544949339487,715.8108095671747
43.72348679961769,81178.86313072927,5.4656722801038145,699.4779597495852
34.773147246743534,46604.31244966368,7.495274235055384,688.9024087063701
33.30449284299556,84792.76181581248,5.856241592154806,683.6504630302057
22.872812009574098,28795.67212566734,6.995772057042636,739.96830008049
36.81314217861419,54020.27023878097,7.061344661420618,669.245081428629
36.896404990223886,69624.60803760483,3.3501196055515905,722.4517584798036
43.68702675231683,53344.31800604665,2.8399708142517865,564.5323217702746
35.58274330935446,55646.309423751496,0.0,691.2873346163493
23.772315677290052,72291.70391055313,6.420631538090421,654.0088787885942
37.83068588009989,56552.81153054339,10.651425213265359,676.8483578766096
46.997297803441704,22183.183935055487,9.569233950918179,736.8063390500446
43.86759054404739,42489.906962084795,7.199556338962391,657.426223317891
31.869577140737945,48156.953289991594,7.144947458256652,636.1017287093939
21.49900881873579,83821.53556480035,2.0602259366059554,701.0018195757053
55.350733027310675,42343.130902957666,9.160330849782856,718.5689945100212
38.6653140723723,10000.0,6.180043101965391,658.704321644845
38.04435522813816,96040.39247526588,7.222861078891342,725.1309539092051
44.99674019871989,77934.89210899394,9.605106958238698,653.5316449017463
18.0,80108.15420973283,5.1295316007621965,790.9077959330878
32.09934226062748,61571.68683047285,2.8209647531880746,704.0276477810645
36.7739611463694,48354.75687425851,13.712291320871248,609.823829901887
31.453026970403226,50900.25212801748,2.2864373728437655,726.4760069198975
37.34298360376898,57282.35142277228,0.0,667.4614521600191
28.288512048693285,102043.29866898911,10.370635022552053,728.5506615535362
23.507960028117058,81522.58140073369,10.368228100505227,672.5012503221185
41.351509468144044,55261.0785135088,9.178503249255971,746.1055556797567
30.929217636496748,45434.457239836105,8.08470300725542,704.0501526115204
29.0802119227002,46583.10307989452,3.478529413011378,729.1752475623629
41.94670611628408,71738.45571248252,5.694542002273135,780.7407468738214
21.77804033912551,46773.31535459404,2.589632626430159,666.5566091297097
27.989591760121954,54793.706814396974,2.0738064062217756,632.2564278374693
37.65317680077983,67407.02730405658,9.35714143597466,637.6357557270603
53.421506585682636,68463.23210082935,0.0,662.5946452039099
35.52466798356244,39688.24173423353,7.9768804771139825,607.1342732650919
37.35569870639894,76741.74378504869,4.755402278082576,737.7934003798204
37.87290761036364,69543.38499360565,8.21557023503585,629.447721108783
55.22108950853476,70346.84685392209,5.866239548521823,701.9365678060155
48.68784631903563,55377.23693449904,10.88153076010775,697.4553138993151
21.849453909624206,66387.38173484187,10.743208171397303,775.6517817655889
38.2401252418998,77083.66764339386,4.2748180883049995,772.131868915638
33.902658183698165,35676.29255855126,8.15608897058016,547.847598325073
30.903510716319982,67231.58730041613,4.814255973007876,760.3784588102524
25.306014222613793,28356.04573417976,8.99138077961744,593.4578953882824
34.85665995488089,62737.15868742802,9.224319565122471,751.6829134994473
21.642794906954308,43480.12195532453,10.010042888178994,673.4176860982685
18.0,71897.60052466276,5.420715687961413,665.2352158504092
59.224479010834955,24055.37346821971,9.951575523793784,664.900817506016
24.527128536161896,61896.341557795764,6.039881541044899,624.4115025937238
37.0085029727593,44557.790357116246,2.6857598594381833,648.6523066124521
45.89217496710793,67246.89840196901,0.0,767.7653115116375
30.876631277952693,43709.856687726264,6.211736296214167,733.0487920889263
28.679141771910892,39953.30325066363,11.794487538255694,565.722926187107
29.565044920673653,36092.346412803694,8.898094376082243,840.5904744010488
38.76069596320771,33346.96551754486,2.6258157310419707,568.566889542326
44.81072798691833,29784.01405558637,0.29654684867484793,587.4148178085027
31.956593950820782,53555.56755305515,9.09826073398991,583.4173331445996
32.15115933617425,82218.03174954106,5.4707597482622665,681.4090200009365
33.83800715640246,56619.561586999786,0.0,715.7078097739286
41.32857914607307,47376.89384595141,4.811529705207634,766.8707132108168
33.29592418835796,70917.43976044386,12.913861555219746,724.2862546325754
35.38581122980917,78737.82689198162,14.872565578848503,798.315911118164
45.99979650342084,47455.286518074536,0.9422186228429421,741.3022167032068
31.929167816654232,58282.94720152849,2.3010630499995717,696.726126476448
32.44176865757418,32284.07826220204,10.304449066872099,690.1906287396798
25.734668888428494,66083.22970164346,3.6185102861403458,541.9753416795238
18.0,68466.58332114968,1.5102938492108668,732.0063772620205
40.88735622881146,52611.378642036514,5.570867641303835,652.6800592937071
18.0,43815.9505254856,3.5167138125476396,651.368067813637
27.316443404520875,53689.069164340755,10.269932865058443,755.057907025108
36.61524652153847,32464.032844801182,5.447557252947431,633.818005979959
41.23291066251971,31082.430377177698,2.063112492524626,640.6509120880219
25.13020244203928,95443.90113851143,10.654777426504074,642.4514341175842
18.0,56981.86017043858,8.709985383698655,685.8210660573714
43.187639503474415,44064.43155471553,4.130174158031717,673.4568945280574
30.31574302100542,69202.72705753082,1.9125492326982512,702.5754140169403
36.39111739761592,52374.530498272274,0.0,673.261590417815
37.21375253976228,50691.46281115056,9.208343496874587,602.77013757652
31.250553101508647,65736.34913195735,3.290552657175228,612.2470349177939
32.48022621793115,64606.156344483745,8.246435002998405,668.478934439565
32.54449834799314,52498.02558336436,3.873076814845331,557.0484790029618
52.286976444055924,89190.69231252538,13.395127631016173,685.1229535822289
38.369566760601906,46766.63175046012,10.576985032582487,634.3126073787575
38.683566127006586,43703.932977951474,2.8331678448102844,710.2174232016389
38.65363742063768,56319.49006212007,3.745077787282956,658.8945221186851
28.59509928144574,89461.79789545019,0.48679305578767273,716.6476865532097
29.05599647801265,51432.971309781955,1.561409623964817,635.671284811601
41.653851089727866,61093.389982436536,0.8898479305674787,735.1500909984901
37.470067074841744,31282.595395101263,6.119588832270402,760.3091422009744
34.60901078783447,88332.17816629844,9.238182062200497,663.8132021156762
42.84844036608135,43895.481116595896,3.2566892767730438,677.8234382890427
47.597058528804055,45518.30436106063,13.192009880408849,718.4982972516742
40.32309185553349,52584.62846651986,4.831614547914185,644.2694408531078
38.92827468259919,100749.00001306293,10.770688933662651,769.9000464667707
29.78677081362715,37497.80715610608,8.87824732639174,796.3115325404208
28.830204962452225,89805.32854721716,8.761000538303527,683.2409264692853
34.4941259856657,90039.5820932593,5.56759964592044,633.1673377765221
19.143966253997444,46168.43729304008,12.39696463631148,679.9929770524589
43.39922605132798,67997.55946985135,10.037940213923672,754.0096128947595
30.065317908461243,88606.1421195667,9.01088521944397,670.7559885063612
22.130925594636253,32547.536228233694,10.36824166712037,558.4260905609157
28.54403397542328,62955.08952150702,0.7144233445976775,635.9539459861891
40.45793759849953,49077.08815618213,2.8369928717740347,650.2255328943951
32.5472215405789,70703.84613459239,8.297947756580465,682.2281609226179
45.4553227478968,10954.864620428874,11.913138357537965,647.7125112475311
24.245802433811818,24218.973845843448,1.2466156955295453,658.679280340078
31.808942594470253,70342.49664035115,0.0,639.2742276224237
38.26298943431561,56495.30831789745,5.162042688150889,581.1033950677956
31.928729269142146,39538.13009689839,6.583995034256614,725.3754769430032
47.02700806536146,51135.73958483614,10.794688788253467,788.9692646822568
19.371156546601505,44939.94974562491,13.077691624058412,697.9612034221925
19.32941749764562,55110.816855835954,11.83446738918807,681.0118099573226
27.349038731025832,74090.1991124203,4.277498599260829,699.2940762580632
32.03429046465292,76450.66729420389,2.6333614755856156,675.919822631065
51.83586209538022,45307.11620768587,6.250133651335083,746.5242005761173
29.64912846623288,10000.0,2.5089701662121335,658.3402956940834
18.0,22939.998369431232,6.031299176997852,634.8558175661888
38.885516812792154,73700.4038146517,9.934614380843566,716.8637373503648
28.332491497931443,65841.09301097394,10.076157301121128,808.5672263721162
33.08695675118385,79399.26589554109,15.430796920105475,784.5034297220092
41.66572668609533,81304.73257488562,7.406416756106799,717.9038046466065
36.138751941420125,54735.52848302884,4.6902374897531764,739.0138339210292
36.45938294144774,45924.845304745075,0.23506666654392383,604.1755238887258
29.93397304028797,71388.1224172959,1.0156213204727775,696.6623033895453
22.853316726914386,85559.42357446032,7.283805682257779,675.5572679320898
42.58353032644065,69248.60236986072,6.742614141781079,762.7532751454279
25.87122013281173,56589.92126182899,7.226310150658271,697.1341049259751
43.952184022261804,32636.943437860067,10.28097490814849,628.2552640500313
32.97086015204452,36758.429796204124,13.36206364897032,653.8423713170912
26.025070291453375,69933.52607817862,6.713230412634197,581.3200380206586
42.268728636964234,58620.11073461694,3.049779419116759,644.7632661022487
35.44217002900183,58319.10629804103,6.865401291917512,629.6651321590512
24.355272538738276,30753.65143416085,9.49575301674402,682.6306373728097
29.22105891922344,64329.856334990145,3.7734111428331696,705.1708573068023
40.24187842812771,49718.48060016276,6.312122902080338,762.4831394297377
42.523837327126785,56219.5308486733,2.0857058365401806,654.5774990989595
18.997941509565226,59885.56564551817,3.006342633302465,701.2813234683838
32.9355424158946,29138.327839684196,2.9488933242008555,633.5920524308426
37.11460152363917,61586.354638908684,0.0,746.6405499093385
40.62272871914493,38663.0419524909,13.613870434502225,663.7656124910679
20.17814602557179,70544.33072912252,3.8573309150717385,690.3073769119773
40.53876320278832,72270.91015462334,0.5840230560223496,643.5691444665378
18.0,67175.79543058513,8.418161596529437,752.6828943395944
45.77478542719683,87402.12278917288,7.677098653601037,785.8897270762161
42.925074116726066,79034.60062079102,8.530912411778234,625.0029310530123
21.239566684268517,62542.649686220546,2.119807993511914,746.2910333109335
18.918141887884584,54103.42231339587,5.346694872738323,667.9887969357094
40.54330004632391,28759.99970844419,3.8498289257482026,776.174293570538
33.852220509980775,27395.147133776736,8.137256513087925,680.9866390096817
27.074741695420855,50246.3272318944,4.789239072198555,684.6652917809577
25.573200854686597,87183.29937655166,5.770533521411148,668.7044258000783
28.79801545446084,39840.39974645902,4.579417220619716,799.2655542353775
18.0,48337.504682327184,8.406885490422539,659.8615840909689
37.369486115459495,61812.4405698242,5.824077080916198,634.8349945854899
31.567442381631338,53736.40343667137,5.9752292219602525,631.2728727585754
18.0,66294.84516980813,4.387857142543824,602.0379992455713
46.28018857349303,70945.45122338561,10.620565864779376,711.3334365145026
49.28338306263913,34246.26624658605,14.254165961893563,739.3119450941963
28.838072600093057,50977.27644316761,12.59020643576627,561.0592271708447
24.54737218601526,74900.61556768013,5.2948481613820135,793.2656531130182
63.57438423139865,94292.71039766175,12.584021307951144,830.2355602911334
35.20037290866312,26787.797985781468,8.900311132595503,544.9552642891108
45.33786167938899,57041.81249776164,2.5056242621296323,696.8800622469145
30.242508806873825,29443.623079347057,6.219833798689838,696.6872004960039
36.59991613573438,82870.39019220122,4.124402112463137,666.4494733596122
26.824416016700347,54916.42413174683,6.4591701209462435,617.5386126166919
18.0,77539.72504562243,7.247993447275812,705.2252353651536
